"FromVocabularyID","FromCode","RelationType","ToVocabularyID","ToCode","AttributeName","BooleanValue","IntegerValue","DoubleValue","StringValue"
"ots.NCIm.CUI","C0596518","concept_to_code.translation","ots.CSP","2558-6741","","","","",""
"ots.NCIm.CUI","C0596833","concept_to_code.translation","ots.CSP","0432-2915","","","","",""
"ots.NCIm.CUI","C0596684","concept_to_code.translation","ots.CSP","2871-3883","","","","",""
"ots.NCIm.CUI","C0596226","concept_to_code.translation","ots.CSP","1113-5212","","","","",""
"ots.NCIm.CUI","C0596820","concept_to_code.translation","ots.CSP","1683-2828","","","","",""
"ots.NCIm.CUI","C0599870","concept_to_code.translation","ots.CSP","2166-4991","","","","",""
"ots.NCIm.CUI","C0597737","concept_to_code.translation","ots.CSP","1849-0171","","","","",""
"ots.NCIm.CUI","C0598664","concept_to_code.translation","ots.CSP","1554-3067","","","","",""
"ots.NCIm.CUI","C0597458","concept_to_code.translation","ots.CSP","2019-0862","","","","",""
"ots.NCIm.CUI","C0599704","concept_to_code.translation","ots.CSP","0419-0976","","","","",""
"ots.NCIm.CUI","C0599717","concept_to_code.translation","ots.CSP","1554-7000","","","","",""
"ots.NCIm.CUI","C0598651","concept_to_code.translation","ots.CSP","1042-6055","","","","",""
"ots.NCIm.CUI","C0599276","concept_to_code.translation","ots.CSP","2560-1411","","","","",""
"ots.NCIm.CUI","C0598057","concept_to_code.translation","ots.CSP","2956-5305","","","","",""
"ots.NCIm.CUI","C0599263","concept_to_code.translation","ots.CSP","2516-7501","","","","",""
"ots.NCIm.CUI","C0597760","concept_to_code.translation","ots.CSP","1555-5298","","","","",""
"ots.NCIm.CUI","C0597432","concept_to_code.translation","ots.CSP","2483-5923","","","","",""
"ots.NCIm.CUI","C0598372","concept_to_code.translation","ots.CSP","2101-1485","","","","",""
"ots.NCIm.CUI","C1328880","concept_to_code.translation","ots.CSP","1524-8625","","","","",""
"ots.NCIm.CUI","C1537033","concept_to_code.translation","ots.CSP","4003-0062","","","","",""
"ots.NCIm.CUI","C0598956","concept_to_code.translation","ots.CSP","2047-3708","","","","",""
"ots.NCIm.CUI","C1328893","concept_to_code.translation","ots.CSP","0330-5843","","","","",""
"ots.NCIm.CUI","C1537046","concept_to_code.translation","ots.CSP","2447-6600","","","","",""
"ots.NCIm.CUI","C0598969","concept_to_code.translation","ots.CSP","3119-1451","","","","",""
"ots.NCIm.CUI","C0598943","concept_to_code.translation","ots.CSP","2012-7338","","","","",""
"ots.NCIm.CUI","C0598336","concept_to_code.translation","ots.CSP","0427-0832","","","","",""
"ots.NCIm.CUI","C0029151","concept_to_code.translation","ots.CSP","4000-0274","","","","",""
"ots.NCIm.CUI","C0302603","concept_to_code.translation","ots.CSP","2322-8009","","","","",""
"ots.NCIm.CUI","C0027333","concept_to_code.translation","ots.CSP","2214-6161","","","","",""
"ots.NCIm.CUI","C0025087","concept_to_code.translation","ots.CSP","1385-5483","","","","",""
"ots.NCIm.CUI","C0244602","concept_to_code.translation","ots.CSP","2948-5228","","","","",""
"ots.NCIm.CUI","C0037345","concept_to_code.translation","ots.CSP","2729-2653","","","","",""
"ots.NCIm.CUI","C0598031","concept_to_code.translation","ots.CSP","0479-9920","","","","",""
"ots.NCIm.CUI","C0073264","concept_to_code.translation","ots.CSP","4000-0325","","","","",""
"ots.NCIm.CUI","C0206590","concept_to_code.translation","ots.CSP","3130-1424","","","","",""
"ots.NCIm.CUI","C0036269","concept_to_code.translation","ots.CSP","0827-9182","","","","",""
"ots.NCIm.CUI","C0068853","concept_to_code.translation","ots.CSP","2079-5919","","","","",""
"ots.NCIm.CUI","C0068389","concept_to_code.translation","ots.CSP","4000-0264","","","","",""
"ots.NCIm.CUI","C0178680","concept_to_code.translation","ots.CSP","2266-1995","","","","",""
"ots.NCIm.CUI","C0684286","concept_to_code.translation","ots.CSP","0658-5374","","","","",""
"ots.NCIm.CUI","C0684286","concept_to_code.translation","ots.CSP","1744-1511","","","","",""
"ots.NCIm.CUI","C0684286","concept_to_code.translation","ots.CSP","0570-1558","","","","",""
"ots.NCIm.CUI","C0684286","concept_to_code.translation","ots.CSP","1746-1979","","","","",""
"ots.NCIm.CUI","C0971207","concept_to_code.translation","ots.CSP","5002-0004","","","","",""
"ots.NCIm.CUI","C0596846","concept_to_code.translation","ots.CSP","1744-5934","","","","",""
"ots.NCIm.CUI","C1305702","concept_to_code.translation","ots.CSP","1459-6289","","","","",""
"ots.NCIm.CUI","C0302944","concept_to_code.translation","ots.CSP","2540-7245","","","","",""
"ots.NCIm.CUI","C0302944","concept_to_code.translation","ots.CSP","0552-0356","","","","",""
"ots.NCIm.CUI","C0319278","concept_to_code.translation","ots.CSP","3129-5959","","","","",""
"ots.NCIm.CUI","C0318666","concept_to_code.translation","ots.CSP","3130-2050","","","","",""
"ots.NCIm.CUI","C0598206","concept_to_code.translation","ots.CSP","3132-0783","","","","",""
"ots.NCIm.CUI","C0597140","concept_to_code.translation","ots.CSP","4006-0070","","","","",""
"ots.NCIm.CUI","C0598044","concept_to_code.translation","ots.CSP","1647-5508","","","","",""
"ots.NCIm.CUI","C0598044","concept_to_code.translation","ots.CSP","0530-2463","","","","",""
"ots.NCIm.CUI","C0599555","concept_to_code.translation","ots.CSP","1258-4500","","","","",""
"ots.NCIm.CUI","C0599555","concept_to_code.translation","ots.CSP","1258-4700","","","","",""
"ots.NCIm.CUI","C0872144","concept_to_code.translation","ots.CSP","4000-0166","","","","",""
"ots.NCIm.CUI","C0872144","concept_to_code.translation","ots.CSP","3093-5500","","","","",""
"ots.NCIm.CUI","C1537059","concept_to_code.translation","ots.CSP","1179-0152","","","","",""
"ots.NCIm.CUI","C1537059","concept_to_code.translation","ots.CSP","2683-5109","","","","",""
"ots.NCIm.CUI","C0037017","concept_to_code.translation","ots.CSP","0182-2120","","","","",""
"ots.NCIm.CUI","C0037017","concept_to_code.translation","ots.CSP","0182-2090","","","","",""
"ots.NCIm.CUI","C0935441","concept_to_code.translation","ots.CSP","2936-5148","","","","",""
"ots.NCIm.CUI","C1171310","concept_to_code.translation","ots.CSP","5003-0023","","","","",""
"ots.NCIm.CUI","C1171323","concept_to_code.translation","ots.CSP","2876-2100","","","","",""
"ots.NCIm.CUI","C0920487","concept_to_code.translation","ots.CSP","1016-7191","","","","",""
"ots.NCIm.CUI","C0920461","concept_to_code.translation","ots.CSP","2116-5260","","","","",""
"ots.NCIm.CUI","C0178527","concept_to_code.translation","ots.CSP","0551-7858","","","","",""
"ots.NCIm.CUI","C0872131","concept_to_code.translation","ots.CSP","4008-0099","","","","",""
"ots.NCIm.CUI","C0920474","concept_to_code.translation","ots.CSP","0962-6603","","","","",""
"ots.NCIm.CUI","C0920610","concept_to_code.translation","ots.CSP","2002-0936","","","","",""
"ots.NCIm.CUI","C0178514","concept_to_code.translation","ots.CSP","0419-1061","","","","",""
"ots.NCIm.CUI","C1161311","concept_to_code.translation","ots.CSP","0617-9119","","","","",""
"ots.NCIm.CUI","C0376576","concept_to_code.translation","ots.CSP","4008-0044","","","","",""
"ots.NCIm.CUI","C0920766","concept_to_code.translation","ots.CSP","1852-6049","","","","",""
"ots.NCIm.CUI","C0920779","concept_to_code.translation","ots.CSP","2029-3273","","","","",""
"ots.NCIm.CUI","C0920753","concept_to_code.translation","ots.CSP","0986-9810","","","","",""
"ots.NCIm.CUI","C0178819","concept_to_code.translation","ots.CSP","2507-3851","","","","",""
"ots.NCIm.CUI","C0935454","concept_to_code.translation","ots.CSP","2025-5363","","","","",""
"ots.NCIm.CUI","C0016242","concept_to_code.translation","ots.CSP","1114-9919","","","","",""
"ots.NCIm.CUI","C0013384","concept_to_code.translation","ots.CSP","4000-0101","","","","",""
"ots.NCIm.CUI","C0013371","concept_to_code.translation","ots.CSP","1248-4621","","","","",""
"ots.NCIm.CUI","C0035021","concept_to_code.translation","ots.CSP","0368-3338","","","","",""
"ots.NCIm.CUI","C0036396","concept_to_code.translation","ots.CSP","2042-6666","","","","",""
"ots.NCIm.CUI","C0023532","concept_to_code.translation","ots.CSP","2139-2668","","","","",""
"ots.NCIm.CUI","C0010068","concept_to_code.translation","ots.CSP","0571-2508","","","","",""
"ots.NCIm.CUI","C0010068","concept_to_code.translation","ots.CSP","1393-3397","","","","",""
"ots.NCIm.CUI","C0033687","concept_to_code.translation","ots.CSP","2448-0110","","","","",""
"ots.NCIm.CUI","C0043202","concept_to_code.translation","ots.CSP","0724-9854","","","","",""
"ots.NCIm.CUI","C0029291","concept_to_code.translation","ots.CSP","0638-2797","","","","",""
"ots.NCIm.CUI","C0027145","concept_to_code.translation","ots.CSP","2928-6930","","","","",""
"ots.NCIm.CUI","C0149889","concept_to_code.translation","ots.CSP","1248-3799","","","","",""
"ots.NCIm.CUI","C0031106","concept_to_code.translation","ots.CSP","0828-4592","","","","",""
"ots.NCIm.CUI","C0024131","concept_to_code.translation","ots.CSP","0729-7721","","","","",""
"ots.NCIm.CUI","C1514758","concept_to_code.translation","ots.CSP","2573-0400","","","","",""
"ots.NCIm.CUI","C0028351","concept_to_code.translation","ots.CSP","2268-5994","","","","",""
"ots.NCIm.CUI","C0031272","concept_to_code.translation","ots.CSP","0432-5931","","","","",""
"ots.NCIm.CUI","C0019113","concept_to_code.translation","ots.CSP","4000-0222","","","","",""
"ots.NCIm.CUI","C0018819","concept_to_code.translation","ots.CSP","1390-3698","","","","",""
"ots.NCIm.CUI","C0021701","concept_to_code.translation","ots.CSP","2447-2700","","","","",""
"ots.NCIm.CUI","C0038363","concept_to_code.translation","ots.CSP","2139-2521","","","","",""
"ots.NCIm.CUI","C0026267","concept_to_code.translation","ots.CSP","1393-3757","","","","",""
"ots.NCIm.CUI","C0026267","concept_to_code.translation","ots.CSP","1390-4391","","","","",""
"ots.NCIm.CUI","C0018378","concept_to_code.translation","ots.CSP","2042-6653","","","","",""
"ots.NCIm.CUI","C0010055","concept_to_code.translation","ots.CSP","1396-8456","","","","",""
"ots.NCIm.CUI","C0027765","concept_to_code.translation","ots.CSP","2042-2001","","","","",""
"ots.NCIm.CUI","C3489393","concept_to_code.translation","ots.CSP","1250-7954","","","","",""
"ots.NCIm.CUI","C3489393","concept_to_code.translation","ots.CSP","1248-5846","","","","",""
"ots.NCIm.CUI","C3489393","concept_to_code.translation","ots.CSP","0944-5779","","","","",""
"ots.NCIm.CUI","C0012772","concept_to_code.translation","ots.CSP","2903-9805","","","","",""
"ots.NCIm.CUI","C1961099","concept_to_code.translation","ots.CSP","2004-1803","","","","",""
"ots.NCIm.CUI","C1961099","concept_to_code.translation","ots.CSP","2004-1600","","","","",""
"ots.NCIm.CUI","C0699065","concept_to_code.translation","ots.CSP","2264-4849","","","","",""
"ots.NCIm.CUI","C0012022","concept_to_code.translation","ots.CSP","2898-5297","","","","",""
"ots.NCIm.CUI","C0006230","concept_to_code.translation","ots.CSP","0092-1885","","","","",""
"ots.NCIm.CUI","C0063684","concept_to_code.translation","ots.CSP","4008-0004","","","","",""
"ots.NCIm.CUI","C0035654","concept_to_code.translation","ots.CSP","0207-1538","","","","",""
"ots.NCIm.CUI","C0022797","concept_to_code.translation","ots.CSP","1849-6833","","","","",""
"ots.NCIm.CUI","C0041271","concept_to_code.translation","ots.CSP","2587-7232","","","","",""
"ots.NCIm.CUI","C0599987","concept_to_code.translation","ots.CSP","2120-4326","","","","",""
"ots.NCIm.CUI","C0031713","concept_to_code.translation","ots.CSP","2309-0344","","","","",""
"ots.NCIm.CUI","C0001109","concept_to_code.translation","ots.CSP","2294-4250","","","","",""
"ots.NCIm.CUI","C0004591","concept_to_code.translation","ots.CSP","0324-4034","","","","",""
"ots.NCIm.CUI","C0032176","concept_to_code.translation","ots.CSP","0445-5787","","","","",""
"ots.NCIm.CUI","C0022618","concept_to_code.translation","ots.CSP","0562-9513","","","","",""
"ots.NCIm.CUI","C0230653","concept_to_code.translation","ots.CSP","4007-0024","","","","",""
"ots.NCIm.CUI","C0237452","concept_to_code.translation","ots.CSP","1113-5581","","","","",""
"ots.NCIm.CUI","C0237731","concept_to_code.translation","ots.CSP","2383-4931","","","","",""
"ots.NCIm.CUI","C0282443","concept_to_code.translation","ots.CSP","2490-9027","","","","",""
"ots.NCIm.CUI","C0014895","concept_to_code.translation","ots.CSP","1064-2386","","","","",""
"ots.NCIm.CUI","C3146221","concept_to_code.translation","ots.CSP","0635-3216","","","","",""
"ots.NCIm.CUI","C0002922","concept_to_code.translation","ots.CSP","2682-4237","","","","",""
"ots.NCIm.CUI","C0598333","concept_to_code.translation","ots.CSP","0963-9394","","","","",""
"ots.NCIm.CUI","C0024894","concept_to_code.translation","ots.CSP","2587-5865","","","","",""
"ots.NCIm.CUI","C0007004","concept_to_code.translation","ots.CSP","0551-5985","","","","",""
"ots.NCIm.CUI","C0011881","concept_to_code.translation","ots.CSP","0862-6260","","","","",""
"ots.NCIm.CUI","C0024881","concept_to_code.translation","ots.CSP","2587-7131","","","","",""
"ots.NCIm.CUI","C0027778","concept_to_code.translation","ots.CSP","1270-0812","","","","",""
"ots.NCIm.CUI","C0851346","concept_to_code.translation","ots.CSP","2535-0293","","","","",""
"ots.NCIm.CUI","C0851346","concept_to_code.translation","ots.CSP","2534-9922","","","","",""
"ots.NCIm.CUI","C0002607","concept_to_code.translation","ots.CSP","0155-6463","","","","",""
"ots.NCIm.CUI","C0033216","concept_to_code.translation","ots.CSP","2268-8208","","","","",""
"ots.NCIm.CUI","C0202474","concept_to_code.translation","ots.CSP","0093-2956","","","","",""
"ots.NCIm.CUI","C0006405","concept_to_code.translation","ots.CSP","0092-7100","","","","",""
"ots.NCIm.CUI","C0033382","concept_to_code.translation","ots.CSP","0777-7859","","","","",""
"ots.NCIm.CUI","C0033229","concept_to_code.translation","ots.CSP","2264-5872","","","","",""
"ots.NCIm.CUI","C0013812","concept_to_code.translation","ots.CSP","1000-5566","","","","",""
"ots.NCIm.CUI","C0020966","concept_to_code.translation","ots.CSP","1553-6126","","","","",""
"ots.NCIm.CUI","C0023509","concept_to_code.translation","ots.CSP","2935-6010","","","","",""
"ots.NCIm.CUI","C0034143","concept_to_code.translation","ots.CSP","0480-1109","","","","",""
"ots.NCIm.CUI","C0026559","concept_to_code.translation","ots.CSP","1354-3975","","","","",""
"ots.NCIm.CUI","C0052794","concept_to_code.translation","ots.CSP","0315-4137","","","","",""
"ots.NCIm.CUI","C0027752","concept_to_code.translation","ots.CSP","5000-0041","","","","",""
"ots.NCIm.CUI","C0038220","concept_to_code.translation","ots.CSP","0485-7316","","","","",""
"ots.NCIm.CUI","C0042629","concept_to_code.translation","ots.CSP","0353-6222","","","","",""
"ots.NCIm.CUI","C0029112","concept_to_code.translation","ots.CSP","0092-9113","","","","",""
"ots.NCIm.CUI","C0031700","concept_to_code.translation","ots.CSP","0030-0942","","","","",""
"ots.NCIm.CUI","C0012798","concept_to_code.translation","ots.CSP","1682-4222","","","","",""
"ots.NCIm.CUI","C0872271","concept_to_code.translation","ots.CSP","4009-0030","","","","",""
"ots.NCIm.CUI","C0682708","concept_to_code.translation","ots.CSP","5004-0082","","","","",""
"ots.NCIm.CUI","C0005329","concept_to_code.translation","ots.CSP","1177-9433","","","","",""
"ots.NCIm.CUI","C0026254","concept_to_code.translation","ots.CSP","0201-3475","","","","",""
"ots.NCIm.CUI","C0004896","concept_to_code.translation","ots.CSP","2340-7465","","","","",""
"ots.NCIm.CUI","C0003372","concept_to_code.translation","ots.CSP","1554-0489","","","","",""
"ots.NCIm.CUI","C1537007","concept_to_code.translation","ots.CSP","5005-0007","","","","",""
"ots.NCIm.CUI","C0228344","concept_to_code.translation","ots.CSP","0478-3877","","","","",""
"ots.NCIm.CUI","C0038655","concept_to_code.translation","ots.CSP","0551-7347","","","","",""
"ots.NCIm.CUI","C0037306","concept_to_code.translation","ots.CSP","0182-1425","","","","",""
"ots.NCIm.CUI","C0038071","concept_to_code.translation","ots.CSP","2876-3405","","","","",""
"ots.NCIm.CUI","C0010042","concept_to_code.translation","ots.CSP","1116-4640","","","","",""
"ots.NCIm.CUI","C0011579","concept_to_code.translation","ots.CSP","2483-6681","","","","",""
"ots.NCIm.CUI","C0817096","concept_to_code.translation","ots.CSP","0468-8763","","","","",""
"ots.NCIm.CUI","C0014132","concept_to_code.translation","ots.CSP","2009-5861","","","","",""
"ots.NCIm.CUI","C0006100","concept_to_code.translation","ots.CSP","2237-7830","","","","",""
"ots.NCIm.CUI","C0035339","concept_to_code.translation","ots.CSP","3147-3660","","","","",""
"ots.NCIm.CUI","C0030660","concept_to_code.translation","ots.CSP","0944-5965","","","","",""
"ots.NCIm.CUI","C0007767","concept_to_code.translation","ots.CSP","0618-0423","","","","",""
"ots.NCIm.CUI","C0153662","concept_to_code.translation","ots.CSP","2005-4146","","","","",""
"ots.NCIm.CUI","C0150638","concept_to_code.translation","ots.CSP","1584-0936","","","","",""
"ots.NCIm.CUI","C0035959","concept_to_code.translation","ots.CSP","5004-0072","","","","",""
"ots.NCIm.CUI","C0004120","concept_to_code.translation","ots.CSP","5004-0007","","","","",""
"ots.NCIm.CUI","C0037913","concept_to_code.translation","ots.CSP","0182-2045","","","","",""
"ots.NCIm.CUI","C0242609","concept_to_code.translation","ots.CSP","1255-8972","","","","",""
"ots.NCIm.CUI","C0524831","concept_to_code.translation","ots.CSP","4000-0121","","","","",""
"ots.NCIm.CUI","C0332461","concept_to_code.translation","ots.CSP","4000-0122","","","","",""
"ots.NCIm.CUI","C0206551","concept_to_code.translation","ots.CSP","3117-7684","","","","",""
"ots.NCIm.CUI","C0318627","concept_to_code.translation","ots.CSP","3130-1424","","","","",""
"ots.NCIm.CUI","C0037144","concept_to_code.translation","ots.CSP","4005-0036","","","","",""
