"VocabularyID","Code","Language","Text","LocalTypeVocabularyID","LocalTypeCode","GlobalTypeVocabularyID","GlobalTypeCode"
"ots.CSP","5006-0029","en","pervasive developmental disorder","""","""","""",""""
"ots.CSP","4008-0054","en","patient care team","""","""","""",""""
"ots.CSP","1553-6584","en","IL6","""","""","""",""""
"ots.CSP","1849-6334","en","lipomucopolysaccharidosis","""","""","""",""""
"ots.CSP","1265-8396","en","Guatemala","""","""","""",""""
"ots.CSP","1682-3284","en","kidney disorder diagnosis","""","""","""",""""
"ots.CSP","4008-0001","en","agoraphobia","""","""","""",""""
"ots.CSP","0630-7520","en","inverse polymerase chain reaction","""","""","""",""""
"ots.CSP","2447-6900","en","sodium channel","""","""","""",""""
"ots.CSP","2948-4898","en","insect bite","""","""","""",""""
"ots.CSP","4006-0087","en","smoking hashish","""","""","""",""""
"ots.CSP","2715-5950","en","calvarium","""","""","""",""""
"ots.CSP","2596-8463","en","snoring","""","""","""",""""
"ots.CSP","2715-6921","en","musculoskeletal imaging","""","""","""",""""
"ots.CSP","0715-7651","en","venereal disease","""","""","""",""""
"ots.CSP","3109-1802","en","equid herpesvirus 2","""","""","""",""""
"ots.CSP","1040-6544","en","alpha 1 antitrypsin","""","""","""",""""
"ots.CSP","2483-0923","en","cross dressing","""","""","""",""""
"ots.CSP","2715-1516","en","Kenny Caffey syndrome","""","""","""",""""
"ots.CSP","0810-1661","en","phosphoenolpyruvate carboxykinase","""","""","""",""""
"ots.CSP","0725-7823","en","OAV (oculoauriculovertebral) dysplasia","""","""","""",""""
"ots.CSP","1849-5992","en","arachnodactyly","""","""","""",""""
"ots.CSP","0182-1440","en","wolf","""","""","""",""""
"ots.CSP","1554-2980","en","H2 gene","""","""","""",""""
"ots.CSP","2595-5525","en","cardiopulmonary disease","""","""","""",""""
"ots.CSP","2483-1952","en","control of headache by self regulation","""","""","""",""""
"ots.CSP","4007-0008","en","aspartic protease","""","""","""",""""
"ots.CSP","0182-1040","en","domestic bird","""","""","""",""""
"ots.CSP","1755-8439","en","liver metabolism","""","""","""",""""
"ots.CSP","2180-6402","en","type 1 dehydrogenase","""","""","""",""""
"ots.CSP","0461-6873","en","mesentery","""","""","""",""""
"ots.CSP","1742-0773","en","tributyrase","""","""","""",""""
"ots.CSP","0573-0635","en","blood flow measurement","""","""","""",""""
"ots.CSP","2202-1173","en","glucagon","""","""","""",""""
"ots.CSP","4000-0222","en","iron compound","""","""","""",""""
"ots.CSP","3130-7284","en","RNA tumor virus","""","""","""",""""
"ots.CSP","0182-2195","en","Musca","""","""","""",""""
"ots.CSP","2447-0100","en","keratohyalin","""","""","""",""""
"ots.CSP","0419-5337","en","bioperiodicity","""","""","""",""""
"ots.CSP","0182-3900","en","Porifera","""","""","""",""""
"ots.CSP","0480-3039","en","caudate nucleus","""","""","""",""""
"ots.CSP","3117-7684","en","influenzavirus D","""","""","""",""""
"ots.CSP","5003-0024","en","inhibitory surface receptor","""","""","""",""""
"ots.CSP","1629-5100","en","Fe element","""","""","""",""""
"ots.CSP","2383-4949","en","human population growth","""","""","""",""""
"ots.CSP","4008-0096","en","syntaxin 4","""","""","""",""""
"ots.CSP","5005-0008","en","leukotriene receptor","""","""","""",""""
"ots.CSP","2016-2820","en","prostate hyperplasia","""","""","""",""""
"ots.CSP","2446-7200","en","dynein ATP phosphohydrolase (tubulin translocating)","""","""","""",""""
"ots.CSP","2483-8079","en","group cooperation","""","""","""",""""
"ots.CSP","2482-6615","en","Freudian psychology","""","""","""",""""
"ots.CSP","0944-7360","en","pathology","""","""","""",""""
"ots.CSP","0585-9163","en","venography","""","""","""",""""
"ots.CSP","1040-6388","en","trypsin inhibitor","""","""","""",""""
"ots.CSP","3120-0936","en","Parvoviridae","""","""","""",""""
"ots.CSP","1450-1079","en","Curanderismo","""","""","""",""""
"ots.CSP","2503-4030","en","purine analog","""","""","""",""""
"ots.CSP","0723-6874","en","congenital arteriovenous shunt","""","""","""",""""
"ots.CSP","2935-6327","en","histocompatibility antigen","""","""","""",""""
"ots.CSP","5002-0035","en","Saint Johns wort","""","""","""",""""
"ots.CSP","0094-6052","en","alkyl group","""","""","""",""""
"ots.CSP","0093-1309","en","ryanodine","""","""","""",""""
"ots.CSP","2716-5992","en","lupus pernio","""","""","""",""""
"ots.CSP","2482-0996","en","forensic psychiatry","""","""","""",""""
"ots.CSP","0195-9651","en","cyclosporin A","""","""","""",""""
"ots.CSP","4000-0234","en","long chain fatty acid","""","""","""",""""
"ots.CSP","4000-0103","en","nucleoside diphosphatase","""","""","""",""""
"ots.CSP","4000-0249","en","microsphere","""","""","""",""""
"ots.CSP","4009-0044","en","drug discrimination","""","""","""",""""
"ots.CSP","4000-0294","en","RNA editing","""","""","""",""""
"ots.CSP","2695-8317","en","gender role","""","""","""",""""
"ots.CSP","2771-2656","en","sports injury","""","""","""",""""
"ots.CSP","4006-0106","en","fetal tissue transplantation","""","""","""",""""
"ots.CSP","3002-2629","en","atropine","""","""","""",""""
"ots.CSP","2726-7185","en","disaster","""","""","""",""""
"ots.CSP","2592-7337","en","continuous positive airway pressure","""","""","""",""""
"ots.CSP","0182-2330","en","bee","""","""","""",""""
"ots.CSP","1944-9532","en","genetic model","""","""","""",""""
"ots.CSP","2935-5475","en","clone cell","""","""","""",""""
"ots.CSP","0987-0394","en","tobacco abuse education","""","""","""",""""
"ots.CSP","1258-4500","en","genetic inhibitor","""","""","""",""""
"ots.CSP","4006-0101","en","ZP3","""","""","""",""""
"ots.CSP","0124-1799","en","aminoacid","""","""","""",""""
"ots.CSP","2967-2066","en","sulfurtransferase","""","""","""",""""
"ots.CSP","0487-5923","en","magnetoencephalography","""","""","""",""""
"ots.CSP","2049-9286","en","sympathetic nervous system","""","""","""",""""
"ots.CSP","2340-7465","en","pea family","""","""","""",""""
"ots.CSP","4001-0022","en","CD2 molecule","""","""","""",""""
"ots.CSP","2489-2170","en","biography","""","""","""",""""
"ots.CSP","2102-8193","en","nucleic acid metabolism","""","""","""",""""
"ots.CSP","5003-0036","en","reproductive system infection","""","""","""",""""
"ots.CSP","0346-5048","en","Staphylococcus epidermidis","""","""","""",""""
"ots.CSP","0070-2889","en","old age","""","""","""",""""
"ots.CSP","5003-0023","en","computer assisted surgery","""","""","""",""""
"ots.CSP","3108-0765","en","Coronavirus","""","""","""",""""
"ots.CSP","2467-4620","en","Trypanosoma cruzi","""","""","""",""""
"ots.CSP","3129-5959","en","Yatapoxvirus","""","""","""",""""
"ots.CSP","1647-5221","en","nonradiation isotope effect","""","""","""",""""
"ots.CSP","0727-0083","en","mole (skin)","""","""","""",""""
"ots.CSP","4007-0046","en","F- element","""","""","""",""""
"ots.CSP","1248-9368","en","GIP","""","""","""",""""
"ots.CSP","2401-7948","en","embryo/fetus culture","""","""","""",""""
"ots.CSP","2115-0691","en","diabetes mellitus nursing","""","""","""",""""
"ots.CSP","1944-9483","en","disorder model","""","""","""",""""
"ots.CSP","1578-1127","en","ADP","""","""","""",""""
"ots.CSP","1250-5917","en","ileum","""","""","""",""""
"ots.CSP","2767-2330","en","digitonin","""","""","""",""""
"ots.CSP","4008-0069","en","nicotine gum","""","""","""",""""
"ots.CSP","2482-2031","en","REM sleep","""","""","""",""""
"ots.CSP","2440-5190","en","neutrophil elastase","""","""","""",""""
"ots.CSP","0419-1073","en","biomedical automation","""","""","""",""""
"ots.CSP","2322-8138","en","densitometry","""","""","""",""""
"ots.CSP","3100-0305","en","porcine influenza","""","""","""",""""
"ots.CSP","2871-4676","en","cryotherapy","""","""","""",""""
"ots.CSP","1584-3780","en","fire prevention","""","""","""",""""
"ots.CSP","1357-0225","en","cimetidine","""","""","""",""""
"ots.CSP","2294-7996","en","fructose biphosphatase","""","""","""",""""
"ots.CSP","0986-9935","en","neoplasm/cancer education","""","""","""",""""
"ots.CSP","3132-9049","en","Chikungunya virus","""","""","""",""""
"ots.CSP","4000-0355","en","tricyclic antidepressant","""","""","""",""""
"ots.CSP","1249-9967","en","pyloroplasty","""","""","""",""""
"ots.CSP","1396-5118","en","heart assist device","""","""","""",""""
"ots.CSP","1553-6574","en","lymphocyte activating factor","""","""","""",""""
"ots.CSP","5005-0025","en","transplantation infection","""","""","""",""""
"ots.CSP","0719-7081","en","CD ROM","""","""","""",""""
"ots.CSP","0182-1310","en","trout/salmon","""","""","""",""""
"ots.CSP","2490-9027","en","review","""","""","""",""""
"ots.CSP","2930-7465","en","triiodothyronine","""","""","""",""""
"ots.CSP","0465-2380","en","body water loss","""","""","""",""""
"ots.CSP","2292-3647","en","lecithinase A","""","""","""",""""
"ots.CSP","1250-5227","en","intestinal villi","""","""","""",""""
"ots.CSP","2163-5959","en","isoxazole","""","""","""",""""
"ots.CSP","2264-5965","en","promazine","""","""","""",""""
"ots.CSP","0455-2482","en","CBC (complete blood count)","""","""","""",""""
"ots.CSP","2404-4325","en","abortion","""","""","""",""""
"ots.CSP","2838-5315","en","bisulfite","""","""","""",""""
"ots.CSP","5002-0017","en","brain size","""","""","""",""""
"ots.CSP","0726-3340","en","infant respiratory distress syndrome","""","""","""",""""
"ots.CSP","0182-1000","en","Apoda","""","""","""",""""
"ots.CSP","2935-5494","en","WI 38 cell","""","""","""",""""
"ots.CSP","1556-6877","en","alpha fetoprotein","""","""","""",""""
"ots.CSP","1462-8130","en","hospital admission rate","""","""","""",""""
"ots.CSP","2484-5660","en","trifluoperazine","""","""","""",""""
"ots.CSP","2214-4804","en","amebiasis","""","""","""",""""
"ots.CSP","2109-1853","en","pyrazofurin","""","""","""",""""
"ots.CSP","2047-3725","en","neuropil","""","""","""",""""
"ots.CSP","0781-7167","en","cyclohexane carboxylate","""","""","""",""""
"ots.CSP","5002-0008","en","laser capture microdissection","""","""","""",""""
"ots.CSP","5001-0018","en","cisplatin","""","""","""",""""
"ots.CSP","4008-0035","en","electron crystallography","""","""","""",""""
"ots.CSP","1354-9600","en","IGF I","""","""","""",""""
"ots.CSP","0182-1225","en","Cyprinidae","""","""","""",""""
"ots.CSP","4001-0103","en","pheochromocytoma 12 cell line","""","""","""",""""
"ots.CSP","3100-0591","en","mumps","""","""","""",""""
"ots.CSP","0862-6160","en","diabetes amputation","""","""","""",""""
"ots.CSP","2037-5637","en","NFP","""","""","""",""""
"ots.CSP","5000-0008","en","neuromuscular disorder therapy","""","""","""",""""
"ots.CSP","1385-6579","en","health record","""","""","""",""""
"ots.CSP","0438-2686","en","afibrinogenemia","""","""","""",""""
"ots.CSP","5002-0011","en","total artificial heart","""","""","""",""""
"ots.CSP","2511-0453","en","metyrapone","""","""","""",""""
"ots.CSP","1035-8172","en","automobile accident","""","""","""",""""
"ots.CSP","2724-8716","en","jail","""","""","""",""""
"ots.CSP","4007-0010","en","behavioral/social science research tag","""","""","""",""""
"ots.CSP","2292-6456","en","phosphatidylcholine cholinephosphohydrolase","""","""","""",""""
"ots.CSP","2726-0513","en","black carib","""","""","""",""""
"ots.CSP","1555-0786","en","histoplasmin test","""","""","""",""""
"ots.CSP","1129-2317","en","aminoacyl fatty acid","""","""","""",""""
"ots.CSP","0339-0128","en","Shigella dysenteriae","""","""","""",""""
"ots.CSP","5004-0054","en","myocilin","""","""","""",""""
"ots.CSP","1849-6106","en","mucopolysaccharidosis type VII","""","""","""",""""
"ots.CSP","0827-9080","en","plaque","""","""","""",""""
"ots.CSP","2728-9685","en","lodging","""","""","""",""""
"ots.CSP","1744-2978","en","hypolipidemia","""","""","""",""""
"ots.CSP","2214-4957","en","babesiasis","""","""","""",""""
"ots.CSP","1259-3072","en","genotoxicity testing","""","""","""",""""
"ots.CSP","4007-0007","en","aryl hydrocarbon receptor","""","""","""",""""
"ots.CSP","1248-4434","en","colonic diverticulosis","""","""","""",""""
"ots.CSP","2010-0350","en","Gardner's syndrome","""","""","""",""""
"ots.CSP","2623-6984","en","bartonellosis","""","""","""",""""
"ots.CSP","2336-1494","en","pituitary disorder diagnosis","""","""","""",""""
"ots.CSP","1114-9698","en","amaurosis","""","""","""",""""
"ots.CSP","1385-8267","en","informed consent","""","""","""",""""
"ots.CSP","2898-4986","en","benzothiadiazine","""","""","""",""""
"ots.CSP","0182-2045","en","Arachnida","""","""","""",""""
"ots.CSP","0865-0549","en","pap smear","""","""","""",""""
"ots.CSP","0093-0943","en","corynine","""","""","""",""""
"ots.CSP","4000-0251","en","midazolam","""","""","""",""""
"ots.CSP","2348-9293","en","nylon","""","""","""",""""
"ots.CSP","2587-5455","en","penis","""","""","""",""""
"ots.CSP","4007-0062","en","immediate early protein","""","""","""",""""
"ots.CSP","2323-0164","en","surfactant","""","""","""",""""
"ots.CSP","1754-1630","en","liver circulation disorder","""","""","""",""""
"ots.CSP","0182-1650","en","red monkey","""","""","""",""""
"ots.CSP","0195-3539","en","colicine","""","""","""",""""
"ots.CSP","4000-0342","en","sulfur","""","""","""",""""
"ots.CSP","1257-6833","en","genetic enhancer element","""","""","""",""""
"ots.CSP","0976-6691","en","ear drum","""","""","""",""""
"ots.CSP","2030-1913","en","radioisotope implant in cancer therapy","""","""","""",""""
"ots.CSP","2002-0936","en","cancer immunotherapy","""","""","""",""""
"ots.CSP","0862-6350","en","drug related diabetes mellitus","""","""","""",""""
"ots.CSP","2695-8317","en","psychosexual role","""","""","""",""""
"ots.CSP","0487-5299","en","EEG","""","""","""",""""
"ots.CSP","4000-0101","en","posthemiplegic chorea","""","""","""",""""
"ots.CSP","1555-9324","en","antiidiotype antibody","""","""","""",""""
"ots.CSP","2715-3059","en","scoliosis","""","""","""",""""
"ots.CSP","0322-3431","en","Azotobacter","""","""","""",""""
"ots.CSP","2322-7278","en","physical property","""","""","""",""""
"ots.CSP","1198-0123","en","Achlya","""","""","""",""""
"ots.CSP","4007-0033","en","cystein protease","""","""","""",""""
"ots.CSP","2293-8260","en","phosphatidylinositol","""","""","""",""""
"ots.CSP","2030-3184","en","cancer thermotherapy","""","""","""",""""
"ots.CSP","2483-6646","en","DST","""","""","""",""""
"ots.CSP","2024-5909","en","cancer registry","""","""","""",""""
"ots.CSP","4008-0080","en","granular frontal cortex","""","""","""",""""
"ots.CSP","0577-3746","en","blood vessel prosthesis","""","""","""",""""
"ots.CSP","1625-3894","en","ionic strength","""","""","""",""""
"ots.CSP","1849-8633","en","beta galactosidase deficiency","""","""","""",""""
"ots.CSP","0080-9151","en","alcohol abuse chemotherapy","""","""","""",""""
"ots.CSP","5002-0062","en","Tacaribe complex virus","""","""","""",""""
"ots.CSP","4007-0039","en","dietary restriction","""","""","""",""""
"ots.CSP","2482-9992","en","psychological values","""","""","""",""""
"ots.CSP","0479-8896","en","transverse peduncular tract","""","""","""",""""
"ots.CSP","4007-0056","en","health services research tag","""","""","""",""""
"ots.CSP","1993-7252","en","inderol","""","""","""",""""
"ots.CSP","1372-5476","en","ioglycamate","""","""","""",""""
"ots.CSP","3132-0783","en","cowpea mosaic virus","""","""","""",""""
"ots.CSP","2728-4636","en","TANF (Temporary Assistance For Needy Families)","""","""","""",""""
"ots.CSP","0348-6567","en","Neisseria gonorrhoeae","""","""","""",""""
"ots.CSP","0603-6055","en","FACS (fluorescence activated cell sorter)","""","""","""",""""
"ots.CSP","1035-8396","en","environmental protection","""","""","""",""""
"ots.CSP","2726-4751","en","Mennonite","""","""","""",""""
"ots.CSP","2312-2490","en","PKR","""","""","""",""""
"ots.CSP","2573-1000","en","high density lipoprotein receptor","""","""","""",""""
"ots.CSP","2005-5041","en","thoracic cancer","""","""","""",""""
"ots.CSP","0630-6300","en","molecular mechanics","""","""","""",""""
"ots.CSP","2586-9513","en","relaxin","""","""","""",""""
"ots.CSP","2116-1892","en","breastfeeding","""","""","""",""""
"ots.CSP","1672-4033","en","ketene","""","""","""",""""
"ots.CSP","1261-0909","en","pharmacogenetics","""","""","""",""""
"ots.CSP","2586-9399","en","MIS","""","""","""",""""
"ots.CSP","0157-0806","en","carnitine","""","""","""",""""
"ots.CSP","0437-5995","en","hirudin","""","""","""",""""
"ots.CSP","1548-7299","en","Dilantin","""","""","""",""""
"ots.CSP","5005-0015","en","miRNA","""","""","""",""""
"ots.CSP","0418-6861","en","N43 grant","""","""","""",""""
"ots.CSP","3132-8736","en","lactic dehydrogenase elevating virus","""","""","""",""""
"ots.CSP","2715-3277","en","range of motion","""","""","""",""""
"ots.CSP","1354-9315","en","epidermal growth factor","""","""","""",""""
"ots.CSP","2253-8580","en","jasmolin","""","""","""",""""
"ots.CSP","2682-4101","en","transcutaneous stimulation","""","""","""",""""
"ots.CSP","1354-9941","en","PDGF","""","""","""",""""
"ots.CSP","0726-9169","en","Goldscheider's disease","""","""","""",""""
"ots.CSP","0091-8499","en","aspidosperma alkaloid","""","""","""",""""
"ots.CSP","2955-6564","en","presqualene diphosphate synthase","""","""","""",""""
"ots.CSP","2048-2656","en","cranial nerve I","""","""","""",""""
"ots.CSP","5004-0042","en","immunoglobulin registry","""","""","""",""""
"ots.CSP","2592-4669","en","oxygen poisoning","""","""","""",""""
